Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> element

    SEMICOLON       reduce using rule 41 (stmt -> exp .)
    ELSE            reduce using rule 41 (stmt -> exp .)
    ELSEIF          reduce using rule 41 (stmt -> exp .)
    RCURLY          reduce using rule 41 (stmt -> exp .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34
    LESSTHAN        shift and go to state 35
    GREATERTHAN     shift and go to state 36
    LESSEQUAL       shift and go to state 37
    GREATEREQUAL    shift and go to state 38
    NOTEQUAL        shift and go to state 39
    EQUALS          shift and go to state 40
    POW             shift and go to state 41


state 9

    (8) if -> IF . exp c_stmt
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    IDENTIFIER      shift and go to state 20
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    exp                            shift and go to state 42

state 10

    (43) exp -> BOOL .

    PLUS            reduce using rule 43 (exp -> BOOL .)
    MINUS           reduce using rule 43 (exp -> BOOL .)
    MULTIPLY        reduce using rule 43 (exp -> BOOL .)
    DIVIDE          reduce using rule 43 (exp -> BOOL .)
    AND             reduce using rule 43 (exp -> BOOL .)
    OR              reduce using rule 43 (exp -> BOOL .)
    LESSTHAN        reduce using rule 43 (exp -> BOOL .)
    GREATERTHAN     reduce using rule 43 (exp -> BOOL .)
    LESSEQUAL       reduce using rule 43 (exp -> BOOL .)
    GREATEREQUAL    reduce using rule 43 (exp -> BOOL .)
    NOTEQUAL        reduce using rule 43 (exp -> BOOL .)
    EQUALS          reduce using rule 43 (exp -> BOOL .)
    POW             reduce using rule 43 (exp -> BOOL .)
    SEMICOLON       reduce using rule 43 (exp -> BOOL .)
    RROUND          reduce using rule 43 (exp -> BOOL .)
    LCURLY          reduce using rule 43 (exp -> BOOL .)
    DISPLAY         reduce using rule 43 (exp -> BOOL .)
    TYPE            reduce using rule 43 (exp -> BOOL .)
    IDENTIFIER      reduce using rule 43 (exp -> BOOL .)
    IF              reduce using rule 43 (exp -> BOOL .)
    LROUND          reduce using rule 43 (exp -> BOOL .)
    BOOL            reduce using rule 43 (exp -> BOOL .)
    STRING          reduce using rule 43 (exp -> BOOL .)
    INT             reduce using rule 43 (exp -> BOOL .)
    DOUBLE          reduce using rule 43 (exp -> BOOL .)
    CHAR            reduce using rule 43 (exp -> BOOL .)
    NOT             reduce using rule 43 (exp -> BOOL .)
    ELSEIF          reduce using rule 43 (exp -> BOOL .)
    ELSE            reduce using rule 43 (exp -> BOOL .)
    RCURLY          reduce using rule 43 (exp -> BOOL .)
    COMMA           reduce using rule 43 (exp -> BOOL .)
    RSQBRAC         reduce using rule 43 (exp -> BOOL .)


state 11

    (45) exp -> STRING .

    PLUS            reduce using rule 45 (exp -> STRING .)
    MINUS           reduce using rule 45 (exp -> STRING .)
    MULTIPLY        reduce using rule 45 (exp -> STRING .)
    DIVIDE          reduce using rule 45 (exp -> STRING .)
    AND             reduce using rule 45 (exp -> STRING .)
    OR              reduce using rule 45 (exp -> STRING .)
    LESSTHAN        reduce using rule 45 (exp -> STRING .)
    GREATERTHAN     reduce using rule 45 (exp -> STRING .)
    LESSEQUAL       reduce using rule 45 (exp -> STRING .)
    GREATEREQUAL    reduce using rule 45 (exp -> STRING .)
    NOTEQUAL        reduce using rule 45 (exp -> STRING .)
    EQUALS          reduce using rule 45 (exp -> STRING .)
    POW             reduce using rule 45 (exp -> STRING .)
    SEMICOLON       reduce using rule 45 (exp -> STRING .)
    RROUND          reduce using rule 45 (exp -> STRING .)
    LCURLY          reduce using rule 45 (exp -> STRING .)
    DISPLAY         reduce using rule 45 (exp -> STRING .)
    TYPE            reduce using rule 45 (exp -> STRING .)
    IDENTIFIER      reduce using rule 45 (exp -> STRING .)
    IF              reduce using rule 45 (exp -> STRING .)
    LROUND          reduce using rule 45 (exp -> STRING .)
    BOOL            reduce using rule 45 (exp -> STRING .)
    STRING          reduce using rule 45 (exp -> STRING .)
    INT             reduce using rule 45 (exp -> STRING .)
    DOUBLE          reduce using rule 45 (exp -> STRING .)
    CHAR            reduce using rule 45 (exp -> STRING .)
    NOT             reduce using rule 45 (exp -> STRING .)
    ELSEIF          reduce using rule 45 (exp -> STRING .)
    ELSE            reduce using rule 45 (exp -> STRING .)
    RCURLY          reduce using rule 45 (exp -> STRING .)
    COMMA           reduce using rule 45 (exp -> STRING .)
    RSQBRAC         reduce using rule 45 (exp -> STRING .)


state 12

    (46) exp -> INT .

    PLUS            reduce using rule 46 (exp -> INT .)
    MINUS           reduce using rule 46 (exp -> INT .)
    MULTIPLY        reduce using rule 46 (exp -> INT .)
    DIVIDE          reduce using rule 46 (exp -> INT .)
    AND             reduce using rule 46 (exp -> INT .)
    OR              reduce using rule 46 (exp -> INT .)
    LESSTHAN        reduce using rule 46 (exp -> INT .)
    GREATERTHAN     reduce using rule 46 (exp -> INT .)
    LESSEQUAL       reduce using rule 46 (exp -> INT .)
    GREATEREQUAL    reduce using rule 46 (exp -> INT .)
    NOTEQUAL        reduce using rule 46 (exp -> INT .)
    EQUALS          reduce using rule 46 (exp -> INT .)
    POW             reduce using rule 46 (exp -> INT .)
    SEMICOLON       reduce using rule 46 (exp -> INT .)
    RROUND          reduce using rule 46 (exp -> INT .)
    LCURLY          reduce using rule 46 (exp -> INT .)
    DISPLAY         reduce using rule 46 (exp -> INT .)
    TYPE            reduce using rule 46 (exp -> INT .)
    IDENTIFIER      reduce using rule 46 (exp -> INT .)
    IF              reduce using rule 46 (exp -> INT .)
    LROUND          reduce using rule 46 (exp -> INT .)
    BOOL            reduce using rule 46 (exp -> INT .)
    STRING          reduce using rule 46 (exp -> INT .)
    INT             reduce using rule 46 (exp -> INT .)
    DOUBLE          reduce using rule 46 (exp -> INT .)
    CHAR            reduce using rule 46 (exp -> INT .)
    NOT             reduce using rule 46 (exp -> INT .)
    ELSEIF          reduce using rule 46 (exp -> INT .)
    ELSE            reduce using rule 46 (exp -> INT .)
    RCURLY          reduce using rule 46 (exp -> INT .)
    COMMA           reduce using rule 46 (exp -> INT .)
    RSQBRAC         reduce using rule 46 (exp -> INT .)


state 13

    (47) exp -> DOUBLE .

    PLUS            reduce using rule 47 (exp -> DOUBLE .)
    MINUS           reduce using rule 47 (exp -> DOUBLE .)
    MULTIPLY        reduce using rule 47 (exp -> DOUBLE .)
    DIVIDE          reduce using rule 47 (exp -> DOUBLE .)
    AND             reduce using rule 47 (exp -> DOUBLE .)
    OR              reduce using rule 47 (exp -> DOUBLE .)
    LESSTHAN        reduce using rule 47 (exp -> DOUBLE .)
    GREATERTHAN     reduce using rule 47 (exp -> DOUBLE .)
    LESSEQUAL       reduce using rule 47 (exp -> DOUBLE .)
    GREATEREQUAL    reduce using rule 47 (exp -> DOUBLE .)
    NOTEQUAL        reduce using rule 47 (exp -> DOUBLE .)
    EQUALS          reduce using rule 47 (exp -> DOUBLE .)
    POW             reduce using rule 47 (exp -> DOUBLE .)
    SEMICOLON       reduce using rule 47 (exp -> DOUBLE .)
    RROUND          reduce using rule 47 (exp -> DOUBLE .)
    LCURLY          reduce using rule 47 (exp -> DOUBLE .)
    DISPLAY         reduce using rule 47 (exp -> DOUBLE .)
    TYPE            reduce using rule 47 (exp -> DOUBLE .)
    IDENTIFIER      reduce using rule 47 (exp -> DOUBLE .)
    IF              reduce using rule 47 (exp -> DOUBLE .)
    LROUND          reduce using rule 47 (exp -> DOUBLE .)
    BOOL            reduce using rule 47 (exp -> DOUBLE .)
    STRING          reduce using rule 47 (exp -> DOUBLE .)
    INT             reduce using rule 47 (exp -> DOUBLE .)
    DOUBLE          reduce using rule 47 (exp -> DOUBLE .)
    CHAR            reduce using rule 47 (exp -> DOUBLE .)
    NOT             reduce using rule 47 (exp -> DOUBLE .)
    ELSEIF          reduce using rule 47 (exp -> DOUBLE .)
    ELSE            reduce using rule 47 (exp -> DOUBLE .)
    RCURLY          reduce using rule 47 (exp -> DOUBLE .)
    COMMA           reduce using rule 47 (exp -> DOUBLE .)
    RSQBRAC         reduce using rule 47 (exp -> DOUBLE .)


state 14

    (48) exp -> CHAR .

    PLUS            reduce using rule 48 (exp -> CHAR .)
    MINUS           reduce using rule 48 (exp -> CHAR .)
    MULTIPLY        reduce using rule 48 (exp -> CHAR .)
    DIVIDE          reduce using rule 48 (exp -> CHAR .)
    AND             reduce using rule 48 (exp -> CHAR .)
    OR              reduce using rule 48 (exp -> CHAR .)
    LESSTHAN        reduce using rule 48 (exp -> CHAR .)
    GREATERTHAN     reduce using rule 48 (exp -> CHAR .)
    LESSEQUAL       reduce using rule 48 (exp -> CHAR .)
    GREATEREQUAL    reduce using rule 48 (exp -> CHAR .)
    NOTEQUAL        reduce using rule 48 (exp -> CHAR .)
    EQUALS          reduce using rule 48 (exp -> CHAR .)
    POW             reduce using rule 48 (exp -> CHAR .)
    SEMICOLON       reduce using rule 48 (exp -> CHAR .)
    RROUND          reduce using rule 48 (exp -> CHAR .)
    LCURLY          reduce using rule 48 (exp -> CHAR .)
    DISPLAY         reduce using rule 48 (exp -> CHAR .)
    TYPE            reduce using rule 48 (exp -> CHAR .)
    IDENTIFIER      reduce using rule 48 (exp -> CHAR .)
    IF              reduce using rule 48 (exp -> CHAR .)
    LROUND          reduce using rule 48 (exp -> CHAR .)
    BOOL            reduce using rule 48 (exp -> CHAR .)
    STRING          reduce using rule 48 (exp -> CHAR .)
    INT             reduce using rule 48 (exp -> CHAR .)
    DOUBLE          reduce using rule 48 (exp -> CHAR .)
    CHAR            reduce using rule 48 (exp -> CHAR .)
    NOT             reduce using rule 48 (exp -> CHAR .)
    ELSEIF          reduce using rule 48 (exp -> CHAR .)
    ELSE            reduce using rule 48 (exp -> CHAR .)
    RCURLY          reduce using rule 48 (exp -> CHAR .)
    COMMA           reduce using rule 48 (exp -> CHAR .)
    RSQBRAC         reduce using rule 48 (exp -> CHAR .)


state 15

    (66) exp -> MINUS . INT

    INT             shift and go to state 43


state 16

    (54) exp -> NOT . exp
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    IDENTIFIER      shift and go to state 20
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    exp                            shift and go to state 44

state 17

    (1) element -> stmt SEMICOLON .

    $end            reduce using rule 1 (element -> stmt SEMICOLON .)


state 18

    (2) stmt -> DISPLAY LROUND . params RROUND
    (5) params -> . exp l_comma params
    (6) params -> .
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    RROUND          reduce using rule 6 (params -> .)
    IDENTIFIER      shift and go to state 20
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    params                         shift and go to state 45
    exp                            shift and go to state 46

state 19

    (42) exp -> LROUND exp . RROUND
    (50) exp -> LROUND exp . PLUS exp RROUND
    (49) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . MULTIPLY exp
    (53) exp -> exp . DIVIDE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (59) exp -> exp . LESSTHAN exp
    (60) exp -> exp . GREATERTHAN exp
    (61) exp -> exp . LESSEQUAL exp
    (62) exp -> exp . GREATEREQUAL exp
    (63) exp -> exp . NOTEQUAL exp
    (64) exp -> exp . EQUALS exp
    (65) exp -> exp . POW exp

    RROUND          shift and go to state 47
    PLUS            shift and go to state 48
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34
    LESSTHAN        shift and go to state 35
    GREATERTHAN     shift and go to state 36
    LESSEQUAL       shift and go to state 37
    GREATEREQUAL    shift and go to state 38
    NOTEQUAL        shift and go to state 39
    EQUALS          shift and go to state 40
    POW             shift and go to state 41


state 20

    (26) exp -> IDENTIFIER . LSQBRAC optparams RSQBRAC
    (27) exp -> IDENTIFIER . DOT list_functions
    (44) exp -> IDENTIFIER .
    (57) exp -> IDENTIFIER . PLUSPLUS
    (58) exp -> IDENTIFIER . MINUSMINUS

    LSQBRAC         shift and go to state 25
    DOT             shift and go to state 26
    RROUND          reduce using rule 44 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 44 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 44 (exp -> IDENTIFIER .)
    MULTIPLY        reduce using rule 44 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 44 (exp -> IDENTIFIER .)
    AND             reduce using rule 44 (exp -> IDENTIFIER .)
    OR              reduce using rule 44 (exp -> IDENTIFIER .)
    LESSTHAN        reduce using rule 44 (exp -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 44 (exp -> IDENTIFIER .)
    LESSEQUAL       reduce using rule 44 (exp -> IDENTIFIER .)
    GREATEREQUAL    reduce using rule 44 (exp -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 44 (exp -> IDENTIFIER .)
    EQUALS          reduce using rule 44 (exp -> IDENTIFIER .)
    POW             reduce using rule 44 (exp -> IDENTIFIER .)
    LCURLY          reduce using rule 44 (exp -> IDENTIFIER .)
    DISPLAY         reduce using rule 44 (exp -> IDENTIFIER .)
